timestamp,workload,io_wait,memory_usage,disk_write_bytes,cpu_usage,disk_read_bytes,cpu_idle,app_http_request_latency_houses_POST_0.5,app_http_request_latency_houses_POST_0.9,app_http_request_latency_houses_POST_0.99,app_http_request_latency_metrics_GET_0.5,app_http_request_latency_metrics_GET_0.9,app_http_request_latency_metrics_GET_0.99,app_http_request_latency_recipes_GET_0.5,app_http_request_latency_recipes_GET_0.9,app_http_request_latency_recipes_GET_0.99,app_http_request_latency_recipes_POST_0.5,app_http_request_latency_recipes_POST_0.9,app_http_request_latency_recipes_POST_0.99,app_http_request_latency_schedules_POST_0.5,app_http_request_latency_schedules_POST_0.9,app_http_request_latency_schedules_POST_0.99,app_http_request_latency_storages_POST_0.5,app_http_request_latency_storages_POST_0.9,app_http_request_latency_storages_POST_0.99,app_http_request_latency_users_POST_0.5,app_http_request_latency_users_POST_0.9,app_http_request_latency_users_POST_0.99,pg_checkpoint_completion_target,pg_default_statistics_target,pg_effective_cache_size_mb,pg_maintenance_work_mem_mb,pg_max_wal_size_gb,pg_min_wal_size_mb,pg_random_page_cost,pg_shared_buffers_mb,pg_wal_buffers_mb,pg_work_mem_kb,
1519421172,15,0,46.56495087752871,1.1067392e+06,100,4096,0,23,89,98,2,3,16,108,335,552,4776,19336,27250,48,842,1203,5623,14596,28187,22,50,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421174,10.6,0,46.6036400085258,753664,100,0,0,24,89,98,2,4,16,108,335,552,4776,19336,27250,48,846,1203,6723,19986,28187,22,50,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421176,10.6,0,46.6036400085258,753664,100,0,0,24,89,98,2,4,16,108,335,552,4776,19336,27250,48,846,1203,6723,19986,28187,22,50,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421178,10.6,0,46.6036400085258,753664,100,0,0,24,89,98,2,4,16,108,335,552,4776,19336,27250,48,846,1203,6723,19986,28187,22,50,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421180,15.600000000000001,0,46.64998865755078,1.1067392e+06,100,1638.4,0,24,89,127,2,4,16,123,335,550,4776,19336,27250,48,846,1203,6865,19986,28187,22,50,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421182,15.600000000000001,0,46.64998865755078,1.1067392e+06,100,1638.4,0,24,89,127,2,4,16,123,335,550,4776,19336,27250,48,846,1203,6865,19986,28187,22,50,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421184,14.399999999999999,0,46.73431676976835,1.1704027194561088e+06,100,1638.0723855228953,0,22,89,127,2,4,16,123,335,550,4776,19336,27250,48,842,1203,6865,19706,28187,21,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421186,14.399999999999999,0,46.73431676976835,1.1704027194561088e+06,100,1638.0723855228953,0,22,89,127,2,4,16,123,335,550,4776,19336,27250,48,842,1203,6865,19706,28187,21,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421188,14.399999999999999,0,46.73431676976835,1.1704027194561088e+06,100,1638.0723855228953,0,22,89,127,2,4,16,123,335,550,4776,19336,27250,48,842,1203,6865,19706,28187,21,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421190,14.200000000000001,0,46.76081919157091,1.9287825565113025e+06,100,0,0,22,89,127,2,4,16,123,335,550,4776,19336,27250,49,840,1203,7162,20899,28187,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421192,14.200000000000001,0,46.76081919157091,1.9287825565113025e+06,100,0,0,22,89,127,2,4,16,123,335,550,4776,19336,27250,49,840,1203,7162,20899,28187,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421194,16,0,46.444576535103224,1.35168e+06,99.94999999999891,0,0.050000000001091394,22,89,127,2,4,16,123,335,541,4776,19336,27250,50,846,1207,7459,20899,28187,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421196,16,0,46.444576535103224,1.35168e+06,99.94999999999891,0,0.050000000001091394,22,89,127,2,4,16,123,335,541,4776,19336,27250,50,846,1207,7459,20899,28187,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421198,16,0,46.444576535103224,1.35168e+06,99.94999999999891,0,0.050000000001091394,22,89,127,2,4,16,123,335,541,4776,19336,27250,50,846,1207,7459,20899,28187,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421200,13,0,46.51708500768032,1.1157504e+06,100,819.2,0,22,89,127,2,4,16,146,335,541,6743,20049,27269,50,846,1232,7634,23024,31924,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421202,13,0,46.51708500768032,1.1157504e+06,100,819.2,0,22,89,127,2,4,16,146,335,541,6743,20049,27269,50,846,1232,7634,23024,31924,22,53,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421204,13.000000000000002,0,46.54493335118107,1.0051584e+06,100,0,0,22,89,127,2,4,16,146,335,541,6743,20049,27269,52,842,1232,7799,23024,31924,22,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421206,13.000000000000002,0,46.54493335118107,1.0051584e+06,100,0,0,22,89,127,2,4,16,146,335,541,6743,20049,27269,52,842,1232,7799,23024,31924,22,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421208,13.000000000000002,0,46.54493335118107,1.0051584e+06,100,0,0,22,89,127,2,4,16,146,335,541,6743,20049,27269,52,842,1232,7799,23024,31924,22,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421210,15.6,0,46.57750465627729,1.224704e+06,100,819.2,0,23,89,127,2,4,16,146,335,541,6743,20049,27269,52,912,1283,7951,23045,33225,23,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421212,15.6,0,46.57750465627729,1.224704e+06,100,819.2,0,23,89,127,2,4,16,146,335,541,6743,20049,27269,52,912,1283,7951,23045,33225,23,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421214,14.2,0,46.55097776317113,1.1952128e+06,100,0,0,23,89,127,2,4,16,146,335,541,6743,20049,27269,52,842,1283,8328,25554,36131,24,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421216,14.2,0,46.55097776317113,1.1952128e+06,100,0,0,23,89,127,2,4,16,146,335,541,6743,20049,27269,52,842,1283,8328,25554,36131,24,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421218,14.2,0,46.55097776317113,1.1952128e+06,100,0,0,23,89,127,2,4,16,146,335,541,6743,20049,27269,52,842,1283,8328,25554,36131,24,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421220,11.4,0,46.61817596286627,977305.6,100,819.2,0,23,89,127,2,4,16,146,348,541,7926,20049,27269,52,842,1297,8343,26707,36131,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421222,11.4,0,46.61817596286627,977305.6,100,819.2,0,23,89,127,2,4,16,146,348,541,7926,20049,27269,52,842,1297,8343,26707,36131,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421224,11.6,0,46.61032067440955,988774.4,100,0,0,23,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1283,9057,26974,36820,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421226,11.6,0,46.61032067440955,988774.4,100,0,0,23,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1283,9057,26974,36820,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421228,11.6,0,46.61032067440955,988774.4,100,0,0,23,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1283,9057,26974,36820,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421230,9.4,0,46.645755122027374,1.2845056e+06,100,11468.8,0,24,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1297,9126,27912,36820,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421232,9.4,0,46.645755122027374,1.2845056e+06,100,11468.8,0,24,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1297,9126,27912,36820,25,54,96,0.7,100,128,16,2,1000,4,128,128,1024,
1519421234,11.000000000000002,0,46.68434636781005,970752,100,0,0,24,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1297,9311,28025,38443,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421236,11.000000000000002,0,46.68434636781005,970752,100,0,0,24,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1297,9311,28025,38443,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421238,11.000000000000002,0,46.68434636781005,970752,100,0,0,24,89,127,2,4,16,171,348,541,7926,20049,27269,52,912,1297,9311,28025,38443,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421240,12.6,0,46.77224729035373,953548.8,100,819.2,0,24,89,127,2,4,16,222,388,552,7926,20049,27269,58,912,1312,9386,28168,43637,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421242,12.6,0,46.77224729035373,953548.8,100,819.2,0,24,89,127,2,4,16,222,388,552,7926,20049,27269,58,912,1312,9386,28168,43637,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421244,9.2,0,46.67485150201191,922419.2,100,0,0,25,89,127,2,4,16,222,388,552,7926,20049,27269,58,912,1312,9530,28187,43637,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421246,9.2,0,46.67485150201191,922419.2,100,0,0,25,89,127,2,4,16,222,388,552,7926,20049,27269,58,912,1312,9530,28187,43637,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421248,9.2,0,46.67485150201191,922419.2,100,0,0,25,89,127,2,4,16,222,388,552,7926,20049,27269,58,912,1312,9530,28187,43637,26,56,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421250,13.200000000000001,0,46.32412877876694,997785.6,100,819.2,0,25,89,132,2,4,16,222,400,566,7926,20049,27269,58,912,1313,9753,29892,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421252,13.200000000000001,0,46.32412877876694,997785.6,100,819.2,0,25,89,132,2,4,16,222,400,566,7926,20049,27269,58,912,1313,9753,29892,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421254,11.2,0,46.242712751678184,982220.8,100,0,0,25,89,132,2,3,16,222,400,566,7926,20049,27269,58,912,1313,10106,32916,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421256,11.2,0,46.242712751678184,982220.8,100,0,0,25,89,132,2,3,16,222,400,566,7926,20049,27269,58,912,1313,10106,32916,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421258,11.2,0,46.242712751678184,982220.8,100,0,0,25,89,132,2,3,16,222,400,566,7926,20049,27269,58,912,1313,10106,32916,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421260,10.399999999999999,0,46.263660187562756,1.0846208e+06,100,819.2,0,27,89,132,2,4,18,222,400,570,7926,20049,27269,58,912,1313,10768,33282,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421262,10.399999999999999,0,46.263660187562756,1.0846208e+06,100,819.2,0,27,89,132,2,4,18,222,400,570,7926,20049,27269,58,912,1313,10768,33282,46196,26,54,100,0.7,100,128,16,2,1000,4,128,128,1024,
1519421264,8.200000000000001,0,46.338640261803796,1.3090816e+06,100,0,0,29,89,132,2,4,18,222,400,570,7926,20358,27269,58,912,1313,10768,33282,46196,27,56,113,0.7,100,128,16,2,1000,4,128,128,1024,
1519421266,8.200000000000001,0,46.338640261803796,1.3090816e+06,100,0,0,29,89,132,2,4,18,222,400,570,7926,20358,27269,58,912,1313,10768,33282,46196,27,56,113,0.7,100,128,16,2,1000,4,128,128,1024,
1519421268,8.200000000000001,0,46.338640261803796,1.3090816e+06,100,0,0,29,89,132,2,4,18,222,400,570,7926,20358,27269,58,912,1313,10768,33282,46196,27,56,113,0.7,100,128,16,2,1000,4,128,128,1024,
1519421270,13,0,46.38851277854768,1.2156928e+06,100,819.2,0,29,89,133,2,4,18,222,410,603,7926,20756,27286,58,912,1329,11371,33726,46196,27,54,113,0.7,100,128,16,2,1000,4,128,128,1024,
1519421272,13,0,46.38851277854768,1.2156928e+06,100,819.2,0,29,89,133,2,4,18,222,410,603,7926,20756,27286,58,912,1329,11371,33726,46196,27,54,113,0.7,100,128,16,2,1000,4,128,128,1024,
1519421274,6.8,0,46.58146900746106,1.134592e+06,100,0,0,30,89,133,2,3,16,222,410,626,7926,20756,27286,58,912,1329,11597,35758,48477,28,63,123,0.7,100,128,16,2,1000,4,128,128,1024,
1519421276,6.8,0,46.58146900746106,1.134592e+06,100,0,0,30,89,133,2,3,16,222,410,626,7926,20756,27286,58,912,1329,11597,35758,48477,28,63,123,0.7,100,128,16,2,1000,4,128,128,1024,
1519421278,6.8,0,46.58146900746106,1.134592e+06,100,0,0,30,89,133,2,3,16,222,410,626,7926,20756,27286,58,912,1329,11597,35758,48477,28,63,123,0.7,100,128,16,2,1000,4,128,128,1024,
1519421280,5.2,0,46.5944632696745,901939.2,100,1638.4,0,31,89,133,2,3,16,222,420,626,7926,20756,27286,58,912,1329,11982,36131,55419,28,63,130,0.7,100,128,16,2,1000,4,128,128,1024,
1519421282,5.2,0,46.5944632696745,901939.2,100,1638.4,0,31,89,133,2,3,16,222,420,626,7926,20756,27286,58,912,1329,11982,36131,55419,28,63,130,0.7,100,128,16,2,1000,4,128,128,1024,
1519421284,9.999999999999998,0,46.68052884444791,1.31072e+06,100,0,0,31,89,133,2,3,16,246,420,648,7926,20756,27286,58,912,1313,12345,36820,55419,28,63,130,0.7,100,128,16,2,1000,4,128,128,1024,
1519421286,9.999999999999998,0,46.68052884444791,1.31072e+06,100,0,0,31,89,133,2,3,16,246,420,648,7926,20756,27286,58,912,1313,12345,36820,55419,28,63,130,0.7,100,128,16,2,1000,4,128,128,1024,
1519421288,9.999999999999998,0,46.68052884444791,1.31072e+06,100,0,0,31,89,133,2,3,16,246,420,648,7926,20756,27286,58,912,1313,12345,36820,55419,28,63,130,0.7,100,128,16,2,1000,4,128,128,1024,
1519421290,5.997600959616154,0.04999999999995453,47.138117750529254,770048,100,819.2,0,31,89,133,2,3,16,246,429,654,7926,21368,28553,71,933,1330,12345,36750,55419,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421292,5.997600959616154,0.04999999999995453,47.138117750529254,770048,100,819.2,0,31,89,133,2,3,16,246,429,654,7926,21368,28553,71,933,1330,12345,36750,55419,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421294,4.601840736294518,0,46.93574006972853,834764.8,100,0,0,31,89,133,2,3,16,246,429,659,7926,21368,29234,71,933,1330,20811,41546,55815,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421296,4.601840736294518,0,46.93574006972853,834764.8,100,0,0,31,89,133,2,3,16,246,429,659,7926,21368,29234,71,933,1330,20811,41546,55815,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421298,4.601840736294518,0,46.93574006972853,834764.8,100,0,0,31,89,133,2,3,16,246,429,659,7926,21368,29234,71,933,1330,20811,41546,55815,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421300,3.9999999999999996,0,47.00178811815431,1.4343777733359984e+06,100,818.7087747351588,0,31,89,133,2,3,16,246,435,665,7926,21368,30116,71,933,1330,21585,43637,64460,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421302,3.9999999999999996,0,47.00178811815431,1.4343777733359984e+06,100,818.7087747351588,0,31,89,133,2,3,16,246,435,665,7926,21368,30116,71,933,1330,21585,43637,64460,28,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421304,9.6,0,47.25983801465293,760674.0044026416,100,0,0,22,90,156,2,3,16,246,435,665,7926,21368,31123,71,933,1330,22543,46196,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421306,9.6,0,47.25983801465293,760674.0044026416,100,0,0,22,90,156,2,3,16,246,435,665,7926,21368,31123,71,933,1330,22543,46196,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421308,9.6,0,47.25983801465293,760674.0044026416,100,0,0,22,90,156,2,3,16,246,435,665,7926,21368,31123,71,933,1330,22543,46196,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421310,6.998600279944011,0,46.96848267394998,798760.878243513,100,817.564870259481,0,22,91,156,2,4,16,246,435,671,9793,21368,31123,71,933,1330,22713,47080,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421312,6.998600279944011,0,46.96848267394998,798760.878243513,100,817.564870259481,0,22,91,156,2,4,16,246,435,671,9793,21368,31123,71,933,1330,22713,47080,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421314,5.60112022404481,0,47.08763345119529,3.7307254509018036e+06,100,0,0,22,91,156,2,4,16,246,435,684,9793,22052,31466,71,933,1359,23024,48035,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421316,5.60112022404481,0,47.08763345119529,3.7307254509018036e+06,100,0,0,22,91,156,2,4,16,246,435,684,9793,22052,31466,71,933,1359,23024,48035,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421318,5.60112022404481,0,47.08763345119529,3.7307254509018036e+06,100,0,0,22,91,156,2,4,16,246,435,684,9793,22052,31466,71,933,1359,23024,48035,64460,26,67,138,0.7,100,128,16,2,1000,4,128,128,1024,
1519421320,7.2,0,47.53151842725868,1.5261696e+06,100,819.2,0,23,91,156,2,4,16,246,454,697,11625,22843,32522,71,933,1359,23300,48477,69184,26,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421322,7.2,0,47.53151842725868,1.5261696e+06,100,819.2,0,23,91,156,2,4,16,246,454,697,11625,22843,32522,71,933,1359,23300,48477,69184,26,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421324,2.4000000000000004,0,47.18373226044613,643072,100,0,0,23,91,156,2,3,16,246,454,697,11625,22843,32522,71,933,1359,23300,50691,69184,27,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421326,2.4000000000000004,0,47.18373226044613,643072,100,0,0,23,91,156,2,3,16,246,454,697,11625,22843,32522,71,933,1359,23300,50691,69184,27,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421328,2.4000000000000004,0,47.18373226044613,643072,100,0,0,23,91,156,2,3,16,246,454,697,11625,22843,32522,71,933,1359,23300,50691,69184,27,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421330,4.2,0,47.04380534644147,869990.4,100,819.2,0,23,91,156,2,3,16,246,454,697,11625,22843,32685,71,933,1359,23765,51434,69184,27,67,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421332,4.2,0,47.04380534644147,869990.4,100,819.2,0,23,91,156,2,3,16,246,454,697,11625,22843,32685,71,933,1359,23765,51434,69184,27,67,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421334,3.9999999999999996,0,47.35848183947853,1.6039936e+06,100,0,0,23,91,156,2,3,16,246,454,701,11625,23906,33022,71,933,1359,23787,55815,69529,27,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421336,3.9999999999999996,0,47.35848183947853,1.6039936e+06,100,0,0,23,91,156,2,3,16,246,454,701,11625,23906,33022,71,933,1359,23787,55815,69529,27,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421338,3.9999999999999996,0,47.35848183947853,1.6039936e+06,100,0,0,23,91,156,2,3,16,246,454,701,11625,23906,33022,71,933,1359,23787,55815,69529,27,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421340,6.3999999999999995,0,46.44374451078071,913408,100,819.2,0,24,92,156,2,3,16,246,454,701,11625,23906,33022,71,933,1359,24439,56142,69529,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421342,6.3999999999999995,0,46.44374451078071,913408,100,819.2,0,24,92,156,2,3,16,246,454,701,11625,23906,33022,71,933,1359,24439,56142,69529,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421344,2.798880447820872,0,46.444894662050075,708608,100,8192,0,24,92,156,2,3,16,246,462,684,11625,23906,33022,71,933,1359,24969,56142,69529,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421346,2.798880447820872,0,46.444894662050075,708608,100,8192,0,24,92,156,2,3,16,246,462,684,11625,23906,33022,71,933,1359,24969,56142,69529,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421348,2.798880447820872,0,46.444894662050075,708608,100,8192,0,24,92,156,2,3,16,246,462,684,11625,23906,33022,71,933,1359,24969,56142,69529,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421350,5.802320928371348,0,46.47763726627152,824934.4,100,0,0,24,94,156,2,3,16,246,462,684,11625,23906,33022,71,933,1359,25554,56173,74629,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421352,5.802320928371348,0,46.47763726627152,824934.4,100,0,0,24,94,156,2,3,16,246,462,684,11625,23906,33022,71,933,1359,25554,56173,74629,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421354,4.6,0,46.47504330808955,660275.2,100,1638.4,0,25,98,163,2,3,16,246,462,684,11625,23906,34183,71,933,1359,25761,58730,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421356,4.6,0,46.47504330808955,660275.2,100,1638.4,0,25,98,163,2,3,16,246,462,684,11625,23906,34183,71,933,1359,25761,58730,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421358,4.6,0,46.47504330808955,660275.2,100,1638.4,0,25,98,163,2,3,16,246,462,684,11625,23906,34183,71,933,1359,25761,58730,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421360,5.6000000000000005,0,46.3400840687164,907673.6,100,819.2,0,25,98,163,2,3,16,265,468,732,11625,24241,34183,71,933,1359,26056,60962,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421362,5.6000000000000005,0,46.3400840687164,907673.6,100,819.2,0,25,98,163,2,3,16,265,468,732,11625,24241,34183,71,933,1359,26056,60962,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421364,5.8,0,46.316102191184996,784793.6,100,0,0,25,98,163,2,3,16,265,468,732,11625,24241,33056,71,933,1359,26974,63091,78933,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421366,5.8,0,46.316102191184996,784793.6,100,0,0,25,98,163,2,3,16,265,468,732,11625,24241,33056,71,933,1359,26974,63091,78933,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421368,5.8,0,46.316102191184996,784793.6,100,0,0,25,98,163,2,3,16,265,468,732,11625,24241,33056,71,933,1359,26974,63091,78933,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421370,5.6,0,46.26067468852313,744652.8,100,1638.4,0,27,98,163,2,3,16,265,468,704,11625,24241,34183,71,933,1359,27785,64159,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421372,5.6,0,46.26067468852313,744652.8,100,1638.4,0,27,98,163,2,3,16,265,468,704,11625,24241,34183,71,933,1359,27785,64159,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421374,6.4,0,46.19394144359646,1.425408e+06,100,0,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,27912,64159,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421376,6.4,0,46.19394144359646,1.425408e+06,100,0,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,27912,64159,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421378,6.4,0,46.19394144359646,1.425408e+06,100,0,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,27912,64159,76589,28,69,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421380,6.3999999999999995,0,46.19191032539737,595558.4,100,5734.4,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,28042,64159,76589,28,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421382,6.3999999999999995,0,46.19191032539737,595558.4,100,5734.4,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,28042,64159,76589,28,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421384,5.3999999999999995,0,46.22903329296384,626688,100,0,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,28058,63207,76589,28,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421386,5.3999999999999995,0,46.22903329296384,626688,100,0,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,28058,63207,76589,28,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
1519421388,5.3999999999999995,0,46.22903329296384,626688,100,0,0,30,98,163,2,4,18,265,468,704,11625,24849,34183,71,933,1359,28058,63207,76589,28,68,179,0.7,100,128,16,2,1000,4,128,128,1024,
